"idx_long","idx_short"
2668,2621
2669,2622
2670,2623
2671,2624
2672,1616
2673,2625
2674,2626
2675,2627
2676,2628
2677,2629
2678,2630
2679,2631
2680,2632
2681,2633
2682,2634
2683,2635
2684,2636
2685,2637
2686,2638
2687,2639
2688,607
2689,2640
2690,2641
2691,2642
2692,2643
2693,2644
2694,2645
2695,2646
2696,2647
2697,2648
2698,2649
2699,2650
2700,2651
2701,2652
2702,2653
2703,2654
2704,2655
2705,2656
2706,2657
2707,2658
2708,2659
2709,2660
2710,2661
2711,2662
2712,2663
2713,2664
2714,2665
2715,2666
2716,2667
2717,2668
2718,2669
2719,2670
2720,2362
2721,2671
2722,2672
2723,2673
2724,2674
2725,2675
2726,2676
2727,2677
2728,2678
2729,2679
2730,2680
2731,2681
2732,2682
2733,2683
2734,2684
2735,2685
2736,1365
2737,2686
2738,2687
2739,2688
2740,2689
2741,2690
2742,2691
2743,2692
2744,2693
2745,2694
2746,2695
2747,2696
2748,2697
2749,2698
2750,2699
2751,2700
2752,352
2753,2701
2754,2702
2755,2703
2756,2704
2757,2705
2758,2706
2759,2707
2760,2708
2761,2709
2762,2710
2763,2711
2764,2712
2765,2713
2766,2714
2767,2715
2768,2716
2769,2717
2770,2718
2771,2719
2772,2720
2773,2721
2774,2722
2775,2723
2776,2724
2777,2725
2778,2726
2779,2727
2780,2728
2781,2729
2782,2730
2783,2731
2784,2114
2785,2732
2786,2733
2787,2734
2788,2735
2789,2736
2790,2737
2791,2738
2792,2739
2793,2740
2794,2741
2795,2742
2796,2743
2797,2744
2798,2745
2799,2746
2800,1113
2801,2747
2802,2748
2803,2749
2804,2750
2805,2751
2806,2752
2807,2753
2808,2754
2809,2755
2810,2756
2811,2757
2812,2758
2813,2759
2814,2760
2815,2761
2816,96
2817,2762
2818,2763
2819,2764
2820,2765
2821,2766
2822,2767
2823,2768
2824,2769
2825,2770
2826,2771
2827,2772
2828,2773
2829,2774
2830,2775
2831,2776
2832,2777
2833,2778
2834,2779
2835,2780
2836,2781
2837,2782
2838,2783
2839,2784
2840,2785
2841,2786
2842,2787
2843,2788
2844,2789
2845,2790
2846,2791
2847,2792
2848,2793
2849,2794
2850,2795
2851,2796
2852,2797
2853,2798
2854,2799
2855,2800
2856,2801
2857,2802
2858,2803
2859,2804
2860,2805
2861,2806
2862,2807
2863,2808
2864,1803
2865,2809
2866,2810
2867,2811
2868,2812
2869,2813
2870,2814
2871,2815
2872,2816
2873,2817
2874,2818
2875,2819
2876,2820
2877,2821
2878,2822
2879,2823
2880,797
2881,2824
2882,2825
2883,2826
2884,2827
2885,2828
2886,2829
2887,2830
2888,2831
2889,2832
2890,2833
2891,2834
2892,2835
2893,2836
2894,2837
2895,2838
2896,2839
2897,2840
2898,2841
2899,2842
2900,2843
2901,2844
2902,2845
2903,2846
2904,2847
2905,2848
2906,2849
2907,2850
2908,2851
2909,2852
2910,2853
2911,2854
2912,2547
2913,2855
2914,2856
2915,2857
2916,2858
2917,2859
2918,2860
2919,2861
2920,2862
2921,2863
2922,2864
2923,2865
2924,2866
2925,2867
2926,2868
2927,2869
2928,1553
2929,2870
2930,2871
2931,2872
2932,2873
2933,2874
2934,2875
2935,2876
2936,2877
2937,2878
2938,2879
2939,2880
2940,2881
2941,2882
2942,2883
2943,2884
2944,543
2945,2885
2946,2886
2947,2887
2948,2888
2949,2889
2950,2890
2951,2891
2952,2892
2953,2893
2954,2894
2955,2895
2956,2896
2957,2897
2958,2898
2959,2899
2960,2900
2961,2901
2962,2902
2963,2903
2964,2904
2965,2905
2966,2906
2967,2907
2968,2908
2969,2909
2970,2910
2971,2911
2972,2912
2973,2913
2974,2914
2975,2915
2976,2300
2977,2916
2978,2917
2979,2918
2980,2919
2981,2920
2982,2921
2983,2922
2984,2923
2985,2924
2986,2925
2987,2926
2988,2927
2989,2928
2990,2929
2991,2930
2992,1302
2993,2931
2994,2932
2995,2933
2996,2934
2997,2935
2998,2936
2999,2937
3000,2938
3001,2939
3002,2940
3003,2941
3004,2942
3005,2943
3006,2944
3007,2945
3008,288
3009,2946
3010,2947
3011,2948
3012,2949
3013,2950
3014,2951
3015,2952
3016,2953
3017,2954
3018,2955
3019,2956
3020,2957
3021,2958
3022,2959
3023,2960
3024,2961
3025,2962
3026,2963
3027,2964
3028,2965
3029,2966
3030,2967
3031,2968
3032,2969
3033,2970
3034,2971
3035,2972
3036,2973
3037,2974
3038,2975
3039,2976
3040,2052
3041,2977
3042,2978
3043,2979
3044,2980
3045,2981
3046,2982
3047,2983
3048,2984
3049,2985
3050,2986
3051,2987
3052,2988
3053,2989
3054,2990
3055,2991
3056,1050
3057,2992
3058,2993
3059,2994
3060,2995
3061,2996
3062,2997
3063,2998
3064,2999
3065,3000
3066,3001
3067,3002
3068,3003
3069,3004
3070,3005
3071,3006
3072,32
3073,3007
3074,3008
3075,3009
3076,3010
3077,3011
3078,3012
3079,3013
3080,3014
3081,3015
3082,3016
3083,3017
3084,3018
3085,3019
3086,3020
3087,3021
3088,3022
3089,3023
3090,3024
3091,3025
3092,3026
3093,3027
3094,3028
3095,3029
3096,3030
3097,3031
3098,3032
3099,3033
3100,3034
3101,3035
3102,3036
3103,3037
3104,2961
3105,3038
3106,3039
3107,3040
3108,3041
3109,3042
3110,3043
3111,3044
3112,3045
3113,3046
3114,3047
3115,3048
3116,3049
3117,3050
3118,3051
3119,3052
3120,1974
3121,3053
3122,3054
3123,3055
3124,3056
3125,3057
3126,3058
3127,3059
3128,3060
3129,3061
3130,3062
3131,3063
3132,3064
3133,3065
3134,3066
3135,3067
3136,971
3137,3068
3138,3069
3139,3070
3140,3071
3141,3072
3142,3073
3143,3074
3144,3075
3145,3076
3146,3077
3147,3078
3148,3079
3149,3080
3150,3081
3151,3082
3152,3083
3153,3084
3154,3085
3155,3086
3156,3087
3157,3088
3158,3089
3159,3090
3160,3091
3161,3092
3162,3093
3163,3094
3164,3095
3165,3096
3166,3097
3167,3098
3168,2716
3169,3099
3170,3100
3171,3101
3172,3102
3173,3103
3174,3104
3175,3105
3176,3106
3177,3107
3178,3108
3179,3109
3180,3110
3181,3111
3182,3112
3183,3113
3184,1725
3185,3114
3186,3115
3187,3116
3188,3117
3189,3118
3190,3119
3191,3120
3192,3121
3193,3122
3194,3123
3195,3124
3196,3125
3197,3126
3198,3127
3199,3128
3200,718
3201,3129
3202,3130
3203,3131
3204,3132
3205,3133
3206,3134
3207,3135
3208,3136
3209,3137
3210,3138
3211,3139
3212,3140
3213,3141
3214,3142
3215,3143
3216,3144
3217,3145
3218,3146
3219,3147
3220,3148
3221,3149
3222,3150
3223,3151
3224,3152
3225,3153
3226,3154
3227,3155
3228,3156
3229,3157
3230,3158
3231,3159
3232,2470
3233,3160
3234,3161
3235,3162
3236,3163
3237,3164
3238,3165
3239,3166
3240,3167
3241,3168
3242,3169
3243,3170
3244,3171
3245,3172
3246,3173
3247,3174
3248,1475
3249,3175
3250,3176
3251,3177
3252,3178
3253,3179
3254,3180
3255,3181
3256,3182
3257,3183
3258,3184
3259,3185
3260,3186
3261,3187
3262,3188
3263,3189
3264,464
3265,3190
3266,3191
3267,3192
3268,3193
3269,3194
3270,3195
3271,3196
3272,3197
3273,3198
3274,3199
3275,3200
3276,3201
3277,3202
3278,3203
3279,3204
3280,3205
3281,3206
3282,3207
3283,3208
3284,3209
3285,3210
3286,3211
3287,3212
3288,3213
3289,3214
3290,3215
3291,3216
3292,3217
3293,3218
3294,3219
3295,3220
3296,2222
3297,3221
3298,3222
3299,3223
3300,3224
3301,3225
3302,3226
3303,3227
3304,3228
3305,3229
3306,3230
3307,3231
3308,3232
3309,3233
3310,3234
3311,3235
3312,1223
3313,3236
3314,3237
3315,3238
3316,3239
3317,3240
3318,3241
3319,3242
3320,3243
3321,3244
3322,3245
3323,3246
3324,3247
3325,3248
3326,3249
3327,3250
3328,208
3329,3251
3330,3252
3331,3253
3332,3254
3333,3255
3334,3256
3335,3257
3336,3258
3337,3259
3338,3260
3339,3261
3340,3262
3341,3263
3342,3264
3343,3265
3344,3266
3345,3267
3346,3268
3347,3269
3348,3270
3349,3271
3350,3272
3351,3273
3352,3274
3353,3275
3354,3276
3355,3277
3356,3278
3357,3279
3358,3280
3359,3281
3360,2900
3361,3282
3362,3283
3363,3284
3364,3285
3365,3286
3366,3287
3367,3288
3368,3289
3369,3290
3370,3291
3371,3292
3372,3293
3373,3294
3374,3295
3375,3296
3376,1912
3377,3297
3378,3298
3379,3299
3380,3300
3381,3301
3382,3302
3383,3303
3384,3304
3385,3305
3386,3306
3387,3307
3388,3308
3389,3309
3390,3310
3391,3311
3392,908
3393,3312
3394,3313
3395,3314
3396,3315
3397,3316
3398,3317
3399,3318
3400,3319
3401,3320
3402,3321
3403,3322
3404,3323
3405,3324
3406,3325
3407,3326
3408,3327
3409,3328
3410,3329
3411,3330
3412,3331
3413,3332
3414,3333
3415,3334
3416,3335
3417,3336
3418,3337
3419,3338
3420,3339
3421,3340
3422,3341
3423,3342
3424,2655
3425,3343
3426,3344
3427,3345
3428,3346
3429,3347
3430,3348
3431,3349
3432,3350
3433,3351
3434,3352
3435,3353
3436,3354
3437,3355
3438,3356
3439,3357
3440,1663
3441,3358
3442,3359
3443,3360
3444,3361
3445,3362
3446,3363
3447,3364
3448,3365
3449,3366
3450,3367
3451,3368
3452,3369
3453,3370
3454,3371
3455,3372
3456,655
3457,3373
3458,3374
3459,3375
3460,3376
3461,3377
3462,3378
3463,3379
3464,3380
3465,3381
3466,3382
3467,3383
3468,3384
3469,3385
3470,3386
3471,3387
3472,3388
3473,3389
3474,3390
3475,3391
3476,3392
3477,3393
3478,3394
3479,3395
3480,3396
3481,3397
3482,3398
3483,3399
3484,3400
3485,3401
3486,3402
3487,3403
3488,2408
3489,3404
3490,3405
3491,3406
3492,3407
3493,3408
3494,3409
3495,3410
3496,3411
3497,3412
3498,3413
3499,3414
3500,3415
3501,3416
3502,3417
3503,3418
3504,1412
3505,3419
3506,3420
3507,3421
3508,3422
3509,3423
3510,3424
3511,3425
3512,3426
3513,3427
3514,3428
3515,3429
3516,3430
3517,3431
3518,3432
3519,3433
3520,400
3521,3434
3522,3435
3523,3436
3524,3437
3525,3438
3526,3439
3527,3440
3528,3441
3529,3442
3530,3443
3531,3444
3532,3445
3533,3446
3534,3447
3535,3448
3536,3144
3537,3449
3538,3450
3539,3451
3540,3452
3541,3453
3542,3454
3543,3455
3544,3456
3545,3457
3546,3458
3547,3459
3548,3460
3549,3461
3550,3462
3551,3463
3552,2160
3553,3464
3554,3465
3555,3466
3556,3467
3557,3468
3558,3469
3559,3470
3560,3471
3561,3472
3562,3473
3563,3474
3564,3475
3565,3476
3566,3477
3567,3478
3568,1160
3569,3479
3570,3480
3571,3481
3572,3482
3573,3483
3574,3484
3575,3485
3576,3486
3577,3487
3578,3488
3579,3489
3580,3490
3581,3491
3582,3492
3583,3493
3584,144
3585,3494
3586,3495
3587,3496
3588,3497
3589,3498
3590,3499
3591,3500
3592,3501
3593,3502
3594,3503
3595,3504
3596,3505
3597,3506
3598,3507
3599,3508
3600,3509
3601,3510
3602,3511
3603,3512
3604,3513
3605,3514
3606,3515
3607,3516
3608,3517
3609,3518
3610,3519
3611,3520
3612,3521
3613,3522
3614,3523
3615,3524
3616,2839
3617,3525
3618,3526
3619,3527
3620,3528
3621,3529
3622,3530
3623,3531
3624,3532
3625,3533
3626,3534
3627,3535
3628,3536
3629,3537
3630,3538
3631,3539
3632,1850
3633,3540
3634,3541
3635,3542
3636,3543
3637,3544
3638,3545
3639,3546
3640,3547
3641,3548
3642,3549
3643,3550
3644,3551
3645,3552
3646,3553
3647,3554
3648,845
3649,3555
3650,3556
3651,3557
3652,3558
3653,3559
3654,3560
3655,3561
3656,3562
3657,3563
3658,3564
3659,3565
3660,3566
3661,3567
3662,3568
3663,3569
3664,3570
3665,3571
3666,3572
3667,3573
3668,3574
3669,3575
3670,3576
3671,3577
3672,3578
3673,3579
3674,3580
3675,3581
3676,3582
3677,3583
3678,3584
3679,3585
3680,2593
3681,3586
3682,3587
3683,3588
3684,3589
3685,3590
3686,3591
3687,3592
3688,3593
3689,3594
3690,3595
3691,3596
3692,3597
3693,3598
3694,3599
3695,3600
3696,1600
3697,3601
3698,3602
3699,3603
3700,3604
3701,3605
3702,3606
3703,3607
3704,3608
3705,3609
3706,3610
3707,3611
3708,3612
3709,3613
3710,3614
3711,3615
3712,591
3713,3616
3714,3617
3715,3618
3716,3619
3717,3620
3718,3621
3719,3622
3720,3623
3721,3624
3722,3625
3723,3626
3724,3627
3725,3628
3726,3629
3727,3630
3728,3327
3729,3631
3730,3632
3731,3633
3732,3634
3733,3635
3734,3636
3735,3637
3736,3638
3737,3639
3738,3640
3739,3641
3740,3642
3741,3643
3742,3644
3743,3645
3744,2346
3745,3646
3746,3647
3747,3648
3748,3649
3749,3650
3750,3651
3751,3652
3752,3653
3753,3654
3754,3655
3755,3656
3756,3657
3757,3658
3758,3659
3759,3660
3760,1349
3761,3661
3762,3662
3763,3663
3764,3664
3765,3665
3766,3666
3767,3667
3768,3668
3769,3669
3770,3670
3771,3671
3772,3672
3773,3673
3774,3674
3775,3675
3776,336
3777,3676
3778,3677
3779,3678
3780,3679
3781,3680
3782,3681
3783,3682
3784,3683
3785,3684
3786,3685
3787,3686
3788,3687
3789,3688
3790,3689
3791,3690
3792,3083
3793,3691
3794,3692
3795,3693
3796,3694
3797,3695
3798,3696
3799,3697
3800,3698
3801,3699
3802,3700
3803,3701
3804,3702
3805,3703
3806,3704
3807,3705
3808,2098
3809,3706
3810,3707
3811,3708
3812,3709
3813,3710
3814,3711
3815,3712
3816,3713
3817,3714
3818,3715
3819,3716
3820,3717
3821,3718
3822,3719
3823,3720
3824,1097
3825,3721
3826,3722
3827,3723
3828,3724
3829,3725
3830,3726
3831,3727
3832,3728
3833,3729
3834,3730
3835,3731
3836,3732
3837,3733
3838,3734
3839,3735
3840,80
3841,3736
3842,3737
3843,3738
3844,3739
3845,3740
3846,3741
3847,3742
3848,3743
3849,3744
3850,3745
3851,3746
3852,3747
3853,3748
3854,3749
3855,3750
3856,3751
3857,3752
3858,3753
3859,3754
3860,3755
3861,3756
3862,3757
3863,3758
3864,3759
3865,3760
3866,3761
3867,3762
3868,3763
3869,3764
3870,3765
3871,3766
3872,2777
3873,3767
3874,3768
3875,3769
3876,3770
3877,3771
3878,3772
3879,3773
3880,3774
3881,3775
3882,3776
3883,3777
3884,3778
3885,3779
3886,3780
3887,3781
3888,1787
3889,3782
3890,3783
3891,3784
3892,3785
3893,3786
3894,3787
3895,3788
3896,3789
3897,3790
3898,3791
3899,3792
3900,3793
3901,3794
3902,3795
3903,3796
3904,781
3905,3797
3906,3798
3907,3799
3908,3800
3909,3801
3910,3802
3911,3803
3912,3804
3913,3805
3914,3806
3915,3807
3916,3808
3917,3809
3918,3810
3919,3811
3920,3509
3921,3812
3922,3813
3923,3814
3924,3815
3925,3816
3926,3817
3927,3818
3928,3819
3929,3820
3930,3821
3931,3822
3932,3823
3933,3824
3934,3825
3935,3826
3936,2531
3937,3827
3938,3828
3939,3829
3940,3830
3941,3831
3942,3832
3943,3833
3944,3834
3945,3835
3946,3836
3947,3837
3948,3838
3949,3839
3950,3840
3951,3841
3952,1537
3953,3842
3954,3843
3955,3844
3956,3845
3957,3846
3958,3847
3959,3848
3960,3849
3961,3850
3962,3851
3963,3852
3964,3853
3965,3854
3966,3855
3967,3856
3968,527
3969,3857
3970,3858
3971,3859
3972,3860
3973,3861
3974,3862
3975,3863
3976,3864
3977,3865
3978,3866
3979,3867
3980,3868
3981,3869
3982,3870
3983,3871
3984,3266
3985,3872
3986,3873
3987,3874
3988,3875
3989,3876
3990,3877
3991,3878
3992,3879
3993,3880
3994,3881
3995,3882
3996,3883
3997,3884
3998,3885
3999,3886
4000,2284
4001,3887
4002,3888
4003,3889
4004,3890
4005,3891
4006,3892
4007,3893
4008,3894
4009,3895
4010,3896
4011,3897
4012,3898
4013,3899
4014,3900
4015,3901
4016,1286
4017,3902
4018,3903
4019,3904
4020,3905
4021,3906
4022,3907
4023,3908
4024,3909
4025,3910
4026,3911
4027,3912
4028,3913
4029,3914
4030,3915
4031,3916
4032,272
4033,3917
4034,3918
4035,3919
4036,3920
4037,3921
4038,3922
4039,3923
4040,3924
4041,3925
4042,3926
4043,3927
4044,3928
4045,3929
4046,3930
4047,3931
4048,3022
4049,3932
4050,3933
4051,3934
4052,3935
4053,3936
4054,3937
4055,3938
4056,3939
4057,3940
4058,3941
4059,3942
4060,3943
4061,3944
4062,3945
4063,3946
4064,2036
4065,3947
4066,3948
4067,3949
4068,3950
4069,3951
4070,3952
4071,3953
4072,3954
4073,3955
4074,3956
4075,3957
4076,3958
4077,3959
4078,3960
4079,3961
4080,1034
4081,3962
4082,3963
4083,3964
4084,3965
4085,3966
4086,3967
4087,3968
4088,3969
4089,3970
4090,3971
4091,3972
4092,3973
4093,3974
4094,3975
4095,3976
4096,16
4097,3977
4098,3978
4099,3979
4100,3980
4101,3981
4102,3982
4103,3983
4104,3984
4105,3985
4106,3986
4107,3987
4108,3988
4109,3989
4110,3990
4111,3991
4112,3973
4113,3992
4114,3993
4115,3994
4116,3995
4117,3996
4118,3997
4119,3998
4120,3999
4121,4000
4122,4001
4123,4002
4124,4003
4125,4004
4126,4005
4127,4006
4128,3003
4129,4007
4130,4008
4131,4009
4132,4010
4133,4011
4134,4012
4135,4013
4136,4014
4137,4015
4138,4016
4139,4017
4140,4018
4141,4019
4142,4020
4143,4021
4144,2017
4145,4022
4146,4023
4147,4024
4148,4025
4149,4026
4150,4027
4151,4028
4152,4029
4153,4030
4154,4031
4155,4032
4156,4033
4157,4034
4158,4035
4159,4036
4160,1015
4161,4037
4162,4038
4163,4039
4164,4040
4165,4041
4166,4042
4167,4043
4168,4044
4169,4045
4170,4046
4171,4047
4172,4048
4173,4049
4174,4050
4175,4051
4176,3732
4177,4052
4178,4053
4179,4054
4180,4055
4181,4056
4182,4057
4183,4058
4184,4059
4185,4060
4186,4061
4187,4062
4188,4063
4189,4064
4190,4065
4191,4066
4192,2758
4193,4067
4194,4068
4195,4069
4196,4070
4197,4071
4198,4072
4199,4073
4200,4074
4201,4075
4202,4076
4203,4077
4204,4078
4205,4079
4206,4080
4207,4081
4208,1768
4209,4082
4210,4083
4211,4084
4212,4085
4213,4086
4214,4087
4215,4088
4216,4089
4217,4090
4218,4091
4219,4092
4220,4093
4221,4094
4222,4095
4223,4096
4224,762
4225,4097
4226,4098
4227,4099
4228,4100
4229,4101
4230,4102
4231,4103
4232,4104
4233,4105
4234,4106
4235,4107
4236,4108
4237,4109
4238,4110
4239,4111
4240,3490
4241,4112
4242,4113
4243,4114
4244,4115
4245,4116
4246,4117
4247,4118
4248,4119
4249,4120
4250,4121
4251,4122
4252,4123
4253,4124
4254,4125
4255,4126
4256,2512
4257,4127
4258,4128
4259,4129
4260,4130
4261,4131
4262,4132
4263,4133
4264,4134
4265,4135
4266,4136
4267,4137
4268,4138
4269,4139
4270,4140
4271,4141
4272,1518
4273,4142
4274,4143
4275,4144
4276,4145
4277,4146
4278,4147
4279,4148
4280,4149
4281,4150
4282,4151
4283,4152
4284,4153
4285,4154
4286,4155
4287,4156
4288,508
4289,4157
4290,4158
4291,4159
4292,4160
4293,4161
4294,4162
4295,4163
4296,4164
4297,4165
4298,4166
4299,4167
4300,4168
4301,4169
4302,4170
4303,4171
4304,3247
4305,4172
4306,4173
4307,4174
4308,4175
4309,4176
4310,4177
4311,4178
4312,4179
4313,4180
4314,4181
4315,4182
4316,4183
4317,4184
4318,4185
4319,4186
4320,2265
4321,4187
4322,4188
4323,4189
4324,4190
4325,4191
4326,4192
4327,4193
4328,4194
4329,4195
4330,4196
4331,4197
4332,4198
4333,4199
4334,4200
4335,4201
4336,1267
4337,4202
4338,4203
4339,4204
4340,4205
4341,4206
4342,4207
4343,4208
4344,4209
4345,4210
4346,4211
4347,4212
4348,4213
4349,4214
4350,4215
4351,4216
4352,252
4353,4217
4354,4218
4355,4219
4356,4220
4357,4221
4358,4222
4359,4223
4360,4224
4361,4225
4362,4226
4363,4227
4364,4228
4365,4229
4366,4230
4367,4231
4368,3913
4369,4232
4370,4233
4371,4234
4372,4235
4373,4236
4374,4237
4375,4238
4376,4239
4377,4240
4378,4241
4379,4242
4380,4243
4381,4244
4382,4245
4383,4246
4384,2942
4385,4247
4386,4248
4387,4249
4388,4250
4389,4251
4390,4252
4391,4253
4392,4254
4393,4255
4394,4256
4395,4257
4396,4258
4397,4259
4398,4260
4399,4261
4400,1955
4401,4262
4402,4263
4403,4264
4404,4265
4405,4266
4406,4267
4407,4268
4408,4269
4409,4270
4410,4271
4411,4272
4412,4273
4413,4274
4414,4275
4415,4276
4416,952
4417,4277
4418,4278
4419,4279
4420,4280
4421,4281
4422,4282
4423,4283
4424,4284
4425,4285
4426,4286
4427,4287
4428,4288
4429,4289
4430,4290
4431,4291
4432,3672
4433,4292
4434,4293
4435,4294
4436,4295
4437,4296
4438,4297
4439,4298
4440,4299
4441,4300
4442,4301
4443,4302
4444,4303
4445,4304
4446,4305
4447,4306
4448,2697
4449,4307
4450,4308
4451,4309
4452,4310
4453,4311
4454,4312
4455,4313
4456,4314
4457,4315
4458,4316
4459,4317
4460,4318
4461,4319
4462,4320
4463,4321
4464,1706
4465,4322
4466,4323
4467,4324
4468,4325
4469,4326
4470,4327
4471,4328
4472,4329
4473,4330
4474,4331
4475,4332
4476,4333
4477,4334
4478,4335
4479,4336
4480,699
4481,4337
4482,4338
4483,4339
4484,4340
4485,4341
4486,4342
4487,4343
4488,4344
4489,4345
4490,4346
4491,4347
4492,4348
4493,4349
4494,4350
4495,4351
4496,3430
4497,4352
4498,4353
4499,4354
4500,4355
4501,4356
4502,4357
4503,4358
4504,4359
4505,4360
4506,4361
4507,4362
4508,4363
4509,4364
4510,4365
4511,4366
4512,2451
4513,4367
4514,4368
4515,4369
4516,4370
4517,4371
4518,4372
4519,4373
4520,4374
4521,4375
4522,4376
4523,4377
4524,4378
4525,4379
4526,4380
4527,4381
4528,1456
4529,4382
4530,4383
4531,4384
4532,4385
4533,4386
4534,4387
4535,4388
4536,4389
4537,4390
4538,4391
4539,4392
4540,4393
4541,4394
4542,4395
4543,4396
4544,444
4545,4397
4546,4398
4547,4399
4548,4400
4549,4401
4550,4402
4551,4403
4552,4404
4553,4405
4554,4406
4555,4407
4556,4408
4557,4409
4558,4410
4559,4411
4560,3186
4561,4412
4562,4413
4563,4414
4564,4415
4565,4416
4566,4417
4567,4418
4568,4419
4569,4420
4570,4421
4571,4422
4572,4423
4573,4424
4574,4425
4575,4426
4576,2203
4577,4427
4578,4428
4579,4429
4580,4430
4581,4431
4582,4432
4583,4433
4584,4434
4585,4435
4586,4436
4587,4437
4588,4438
4589,4439
4590,4440
4591,4441
4592,1204
4593,4442
4594,4443
4595,4444
4596,4445
4597,4446
4598,4447
4599,4448
4600,4449
4601,4450
4602,4451
4603,4452
4604,4153
4605,4453
4606,4454
4607,4455
4608,188
4609,4456
4610,4457
4611,4458
4612,4459
4613,4460
4614,4461
4615,4462
4616,4463
4617,4464
4618,4465
4619,4466
4620,4467
4621,4468
4622,4469
4623,4470
4624,3853
4625,4471
4626,4472
4627,4473
4628,4474
4629,4475
4630,4476
4631,4477
4632,4478
4633,4479
4634,4480
4635,4481
4636,4482
4637,4483
4638,4484
4639,4485
4640,2881
4641,4486
4642,4487
4643,4488
4644,4489
4645,4490
4646,4491
4647,4492
4648,4493
4649,4494
4650,4495
4651,4496
4652,4497
4653,4498
4654,4499
4655,4500
4656,1893
4657,4501
4658,4502
4659,4503
4660,4504
4661,4505
4662,4506
4663,4507
4664,4508
4665,4509
4666,4510
4667,4511
4668,4512
4669,4513
4670,4514
4671,4515
4672,889
4673,4516
4674,4517
4675,4518
4676,4519
4677,4520
4678,4521
4679,4522
4680,4523
4681,4524
4682,4525
4683,4526
4684,4527
4685,4528
4686,4529
4687,4530
4688,3612
4689,4531
4690,4532
4691,4533
4692,4534
4693,4535
4694,4536
4695,4537
4696,4538
4697,4539
4698,4540
4699,4541
4700,4542
4701,4543
4702,4544
4703,4545
4704,2636
4705,4546
4706,4547
4707,4548
4708,4549
4709,4550
4710,4551
4711,4552
4712,4553
4713,4554
4714,4555
4715,4556
4716,4557
4717,4558
4718,4559
4719,4560
4720,1644
4721,4561
4722,4562
4723,4563
4724,4564
4725,4565
4726,4566
